distance_km,heure_envoi,poids_kg,jour_semaine,zone_type,retard
105,23,23,1,0,0
272,5,44,3,1,0
69,22,39,5,0,0
172,2,15,5,1,0
47,16,49,1,0,0
48,4,4,4,2,0
289,11,29,4,0,0
16,17,22,5,0,0
99,13,25,4,2,0
257,20,13,0,1,1
246,23,18,5,1,1
39,10,33,5,0,0
219,8,16,3,2,1
94,1,45,4,1,0
268,11,42,5,0,0
97,2,44,0,2,0
94,2,2,3,1,0
119,0,35,1,1,0
109,7,42,5,2,0
200,21,34,0,2,1
118,7,30,2,2,0
79,10,13,0,2,0
221,8,13,0,0,0
281,4,18,3,2,1
253,13,32,1,1,0
168,2,32,2,1,0
196,20,35,4,0,1
231,4,39,4,1,0
181,4,46,0,1,0
103,18,29,3,2,1
40,13,49,3,1,0
100,3,29,4,0,0
156,12,44,2,2,1
155,9,16,1,2,1
194,17,44,2,0,1
228,7,47,5,2,1
41,7,10,5,2,0
272,6,30,1,0,0
187,7,25,4,2,1
17,13,39,1,0,0
283,18,20,3,0,1
221,5,5,5,1,0
290,0,1,0,1,0
277,22,30,0,2,1
66,14,49,4,2,0
88,0,3,3,0,0
221,16,45,2,2,1
191,0,14,3,0,0
23,14,30,0,0,0
181,22,4,0,2,1
104,1,18,5,0,0
237,13,37,3,1,0
80,20,25,3,2,1
269,7,48,0,1,0
288,7,1,2,2,1
210,18,46,4,0,1
227,6,15,4,2,1
56,18,9,3,1,0
148,5,15,4,0,0
73,5,49,0,2,0
103,2,24,0,2,0
29,6,4,3,2,0
57,18,12,3,1,0
155,7,37,5,1,0
148,9,37,3,2,0
61,19,43,2,0,0
43,14,6,4,0,0
113,14,39,3,1,0
185,0,46,1,0,0
46,19,24,5,1,0
190,6,11,1,2,1
227,3,13,0,1,0
126,5,34,4,1,0
137,0,25,3,2,0
167,4,7,1,0,0
219,22,4,4,1,1
225,0,8,0,1,0
239,3,20,2,2,1
150,21,29,5,0,0
243,1,45,4,1,0
80,9,46,4,2,0
13,4,10,2,1,0
78,9,43,4,2,0
257,0,34,0,0,0
234,21,26,0,0,1
